System,Genes,Size,corr,corr_female,corr_male,corr_mean_abs
GO:0240002,"MLHS,SMOL,MMP6,VHL2B,ANGPT8,EPHA2B,CHEK1B,MSHL,FLT8,GRB5,MAPK5,KIT2B,PTCH2,MYC1A,PTCHB,DVL3,KIT5,PAKS,MTORL,TK4,TIMP5,CSGAL9,SMO2B,SRC3,MET1B,RET6,RBB,PDGFRA3,IGF1B,WNT3,AKT2A,IRS,BCL9,BRCA7,ANGPT4,WNTR,GSK1A,SHH2B,FGFR1A,ERBB9,APCL,ADAM3,FANCA1,PTCH3,NRG3,COL4,HEY6,AXIN7,PDGFRAS,SMO8,ROCK9,PDGFRA1,PTCH1A,MAPK9,ATM4,STAT7,VHL2A,RET1,PITPNM8,FZD4,FN1A,RAF,ROCK3",63,0.007704860202950109,0.013833586414760991,-0.012499209115047202,0.013166397764904096
GO:0459444,"GLI,NRASS,APCL,TKA,PTCH3,KRASL",6,-0.02938217145079687,-0.018208469282262822,-0.028378439387602775,0.0232934543349328
GO:0589331,"SMAD2A,TSCS,ERBB2A,GRB5,TPR,CDK4,ATM1,METR,DVL3,PAKS,TK4,EGFR3,PTCH6,PAK1B,BCL9,STAT2B,SMAD9,GSK1A,SHH2B,APCL,RAD9,BMPR7,ADAM3,FANCA1,ATM2A,PDGFRAS,MET9,CDK2A,PGSS,MAPK9,SRC8,PITPNM8,MAPK8,SHHR,MLHS,FGFR1,STKB,MMP3,VEGFA4,ITGA4,ANGPT8,CHEK1B,MTOR2,KIT2B,PTCH2,MET5,ITGB3,ANGPT,NRASS,FLT2A,SRC3,RET6,SEMA5,WNT3,STATL,IRS,ANGPT4,WNTR,ATM7,KRASL,NRG3,COL4,PIK3CAS,PTCH1A,CDK2,GLIB,MAP2KS,FN1A,TSC6,RAF,BRCA4,SMOL,PALB5,EGFRL,STK2B,FLT8,ITGA2A,BMPR,HEY2A,MYC1A,KIT5,STK2,JAK2B,GLI,DVL1,CSGAL9,SMO2B,SMAD1B,RBB,PDGFRA3,ERBB8,ACVRS,AMPK3,NRASL,MTORB,FGFR1A,ITGBS,AXIN1A,SMO2,MSH7,EGFR2A,AXIN7,SMO8,ROCK9,DLLA,KIT3,STAT7,BRCA8,FZD4,TSC,DVLL,MMP6,VHL2B,WNT2B,EPHA2B,MSHL,RB2B,FZD9,BRAF2B,LKB4,HGF1,MTORL,CSGAL1A,TIMP5,TKA,MET1B,PGSB,IGF1B,AKT2A,BRCA7,COL6,ERBB9,FN6,PTCH3,LPL8,JAG,KRASR,SMOA,PGS2A,HEY6,TGFBR2A,PDGFS,PDGFRA1,ATM4,VHL2A,RET1,MAPK5,PTCHB,ROCK3,TIMP4",150,0.00503496654871388,0.0289872860251979,-0.031798829817485975,0.030393057921341938
GO:0628893,"MLHS,KIT2B,MTORB,DLLA,PGSS,ERBB2A,TSC6,SMOA",8,0.0014064629640126829,0.00469243194689771,0.008842666689159333,0.006767549318028521
GO:0824197,"ANGPT8,PAKS",2,0.03773260009138862,0.058113426625799755,0.01840971073253918,0.038261568679169466
GO:0895054,,0,0.005804767673290282,0.024089376895064147,-0.025850811267662324,0.024970094081363234
GO:1227116,"SMAD2A,DVLL,TSC,VEGFA4,ITGA4,MSHL,GRB5,TPR,BMPR,LKB4,KIT5,MTORL,TK4,PTCH6,PAK1B,COL6,ERBB9,FN6,FANCA1,NRG3,COL4,EGFR2A,PGS2A,KIT3,GLIB,FZD4,BRCA4",27,0.011643078136676387,0.021670704743464792,-0.014318859226273985,0.01799478198486939
GO:1309171,"STK2B,MTOR2,ITGA2A,BMPR,STK2,MTORL,CSGAL1A,GLI,NRASS,FZD4,PAK1B,SEMA5,AKT2A,STATL,BRCA7,STAT2B,NRASL,FANCA1,MSH7,PGS2A,PGSS,KIT3,CDK2,VHL2A,MAPK8",25,0.007290278822257457,0.011616594637154275,-0.010968948460366931,0.011292771548760603
GO:1379249,"SMOL,TSC,PTCH3,KRASR,MSHL",5,0.0007216241724505128,0.02094507682127788,-0.004534611708911894,0.012739844265094887
GO:1384184,"PIK3CAS,SMO8,PALB5,KIT5,METR,STKB,FGFR1A,LPL8,WNT3,ATM2A,BRCA7",11,-0.01571589271757194,0.033696312090345536,-0.048679719503444255,0.04118801579689489
GO:1566851,"BMPR,HEY2A,AMPK3,ITGBS,ITGA4,SHHR",6,0.0557304274662217,0.0617967740857345,0.05183138317830587,0.05681407863202019
GO:1635844,"MMP3,VHL2B,LPL8,EGFR3,WNT2B,BCL9,ROCK3",7,-0.04301292291109704,0.008570164019879305,-0.08812503332688676,0.048347598673383035
GO:1715753,"SMO8,DVLL,BCL9,SMOA,STAT2B",5,-0.0010802498498193903,0.02880815003288599,-0.04003554542357349,0.03442184772822974
GO:1900177,"ATM1,HEY2A,RAD9,AKT2A,SMAD9",5,-0.00327395871462555,-0.032479374585865244,0.06669189058106464,0.04958563258346495
